CityName,CityCode,测体温.x,健康码.x,健康告知书.x,健康问询.x,健康提醒.x,报告.报备.x,提前报备时间.x,进入前核酸检测.x,进入前核酸检测时间.x,进入后核酸检测.x,进入后核酸检测次数.x,进入后核酸检测时间.x,血清学检测.血清抗体..x,居家隔离.x,居家隔离时间.x,社区健康监测.x,社区健康监测时间.x,集中隔离.x,集中隔离时间.x,特殊措施.x,force.x,测体温.y,健康码.y,健康告知书.y,健康问询.y,健康提醒.y,报告.报备.y,提前报备时间.y,进入前核酸检测.y,进入前核酸检测时间.y,进入后核酸检测.y,进入后核酸检测次数.y,进入后核酸检测时间.y,血清学检测.血清抗体..y,居家隔离.y,居家隔离时间.y,社区健康监测.y,社区健康监测时间.y,集中隔离.y,集中隔离时间.y,特殊措施.y,force.y,W,Correct,ForceText
绵阳,510700,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明。外省返回农村地区人员需要7日内核酸检测阴性证明，健康监测14天；其它低风险地区人员持“四川天府健康通”绿码，在测温正常且做好个人防护的前提下可自由有序流动，无需隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。 3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：严格落实“14+7+7”隔离要求。省外口岸入境人员在首站执行完14天集中隔离后，来绵返绵时必须严格落实后续“7+7”管理要求（即7天居家医学观察措施，再7天内不参加聚集性活动）。"
广元,510800,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、有国内中高风险地区旅居史的入（返）广人员：必须接受“14+2”管理措施，即抵广时接受14天集中隔离医学观察并进行至少2次核酸检测。3、有中高风险地区所在设区市（直辖市为区）旅居史的入（返）广人员：必须提供7日内核酸检测阴性证明，无法提供的，必须立即在首站进行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外入（返）广人员：必须接受“14+7+7”隔离措施，即在入境口岸首站接受14天集中隔离，入（返）广后再接受7天居家医学观察措施，再7天内不参加聚集性活动。"
遂宁,510900,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,1,14,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,5,-1,4,"1、从低风险地区返回：来遂人员将严格监测其健康码，并健康监测14天。确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明。外省返回农村地区人员需要7日内核酸检测阴性证明，健康监测14天；其它低风险地区人员持“四川天府健康通”绿码，在测温正常且做好个人防护的前提下可自由有序流动，无需隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。3、境内中高风险地区所在设区市（直辖市为区）来（返）遂人员，需持有7日内核酸检测阴性证明。无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：执行完成14天首站集中隔离后，严格落实“7+7”（7天居家医学观察措施，再7天内不参加聚集性活动）隔离要求。"
内江,511000,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、中高风险地区返内人员落实14天集中隔离和不少于2次核酸检测。3、中高风险地区所在设区市（直辖市为区）返内人员，以及确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明。4、境外返内人员落实14天集中隔离、7天居家医学观察措施、7天不参加聚集性活动和不少于3次核酸检测，如首站已隔离满14天不再集中隔离。"
乐山,511100,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、从中高风险地区返回：要主动向村（社区）报备，并严格实施14天集中隔离医学观察和至少2次核酸检测。3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、石家庄市和邢台市来（返）乐人员：提供3日内核酸检测阴性证明，需要主动向社区报备，自觉接受社区排查和健康管理。开展14天的健康监测，实施7天的居家医学观察＋7天的限制参与人群聚集性活动。5、境外人员返回：严格执行14天的集中隔离医学观察，7天的居家医学观察及7天限制参与人群聚集性活动，并按当地要求开展新冠病毒核酸检测"
南充,511300,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，以及从省外返回我市农村地区的返乡人员，需持有7日内有效核酸检测阴性证明；其它低风险地区人员持“四川天府健康通”绿码，在测温正常且做好个人防护的前提下可自由有序流动，无需隔离。2、从中高风险地区返回：需进行14天集中隔离和不少于2次核酸检测，集中隔离解除前接受平行检测验证。3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：14天集中隔离期间至少进行3次核酸检测和1次抗体检测，集中隔离解除前，需2家检测机构或两种不同试剂平行检测验证，居家隔离解除前接受1次上门采样核酸检测。"
眉山,511400,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。 3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：严格落实入境人员闭环管理，持续落实“14+7+7”隔离管理措施，严实后续的“7天居家医学观察+7天不参加聚集活动”要求。"
宜宾,511500,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。务必主动到所在村(社区)报备，配合落实集中隔离、核酸检测、居家隔离、健康管理等措施。3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：严格落实“14+7+7”隔离要求。省外口岸入境人员在首站执行完14天集中隔离后，入（返）川时必须严格落实后续“7+7”管理要求（7天居家医学观察措施，再7天内不参加聚集性活动）。"
广安,511600,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、从中高风险地区返回：必须接受“14+2”管理措施，即抵广时接受14天集中隔离医学观察并进行至少2次核酸检测。3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：必须接受“14+7+7”隔离措施，即在入境口岸首站接受14天集中隔离，入(返)广后再接受7天居家医学观察措施，再7天内不参加聚集性活动。"
达州,511700,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明。外省返回农村地区人员需要7日内核酸检测阴性证明，健康监测14天；其它低风险地区人员持“四川天府健康通”绿码，在测温正常且做好个人防护的前提下可自由有序流动，无需隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。 3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：严格落实“14+7+7”隔离要求。省外口岸入境人员在首站执行完14天集中隔离后，入（返）达时必须严格落实后续“7+7”管理要求（7天居家医学观察措施，再7天内不参加聚集性活动）。"
雅安,511800,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。 3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：对境外来（返） 雅人员严格落实“14+7+7”隔离要求。省外口岸入境人员在首站执行完14天集中隔离后，入（返）雅时必须严格落实后续“7+7”管理要求（7天居家医学观察措施，再7天内不参加聚集性活动）。居家隔离医学观察条件不具备的，应集中隔离。"
巴中,511900,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回四川的所有人员均不需要隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。 3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：严格落实“14+7+7”隔离要求。省外口岸入境人员在首站执行完14天集中隔离后，返川时必须严格落实后续“7+7”管理要求（即7天居家医学观察措施，再7天内不参加聚集性活动）。"
资阳,512000,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。 3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、对河北省石家庄市和邢台市低风险地区入(返)资人员仍实行“1+5”居家隔离14天管控措施。5、境外人员返回：严格落实“14+7+7”隔离要求，即首站集中隔离14天，以抵资次日起计算，实行“7天居家隔离+7天不参加聚集性活动”措拖。"
阿坝,513200,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、从中高风险地区返回：严格实施14天集中隔离医学观察和至少2次核酸检测。 3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、从河北省石家庄市和邢台市入（返）州时，请主动配合健康码查验，出示3日内核酸检测阴性证明，返回后主动向所在社区报备。5、境外人员返回：严格落实“14+7+7”隔离要求。省外口岸入境人员在首站执行完14天集中隔离后，入（返）川时必须严格落实后续“7+7”管理要求（7天居家医学观察措施，再7天内不参加聚集性活动）。"
甘孜,513300,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：省外人员及省内低风险区域中的进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员及其它重点人群返州需要提供核酸检测阴性报告。从省外低风险地区返回四川的所有人员均不需要隔离。2、从中高风险地区返回：抵达甘孜州后须接受14天集中隔离观察，并至少检测2次核酸；集中隔离结束后须7天居家隔离观察和再7天不参加聚集性活动。3、有中高风险地区所在设区市（直辖市为区）旅居史人员：需持有7日内核酸检测阴性证明，无法提供的，立即在首站地实行全闭环核酸检测，核酸检测阴性后方可自由流动。4、境外人员返回：严格落实“14+7+7”隔离要求。省外口岸入境人员在首站执行完14天集中隔离后，入（返）川时必须严格落实后续“7+7”管理要求（7天居家医学观察措施，再7天内不参加聚集性活动）。"
凉山,513400,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：对确需省际、市际出行的低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等重点人群，查验7日内核酸检测阴性证明；外省返回农村地区的人员需要提供7日内核酸检测阴性证明；其它低风险地区返回人员持绿码通行；从省外低风险地区返回的所有人员均不需要隔离。2、从中高风险地区返回：抵达凉山后须接受14天集中隔离观察，并至少检测2次核酸；集中隔离结束后须7天居家隔离观察和再7天不参加聚集性活动。3、有中高风险地区所在设区市（直辖市为区）旅居史人员：须持有7天内核酸检测阴性证明；无法提供的，立即在入凉首站地实行全闭环核酸检测，检测阴性后方可自由出行。4、境外人员返回：在入境口岸城市集中隔离14天后，抵达所在县（市）须落实7天居家医学观察措施，再7天内不参加聚集性活动；居家隔离条件达不到要求的，须进行集中隔离。此期间至少检测3次核酸。"
贵阳,520100,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.高风险地区人员或近14天内有高风险地区旅居史的人员按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。2.中风险地区或近14天内有中风险地区旅居史人员，要严格查验其相关批准证明和核酸检测阴性证明，如无相关批准证明和核酸检测阴性证明的，严格按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。3.中高风险地区所在地市(直辖市为区)的其他地区来(返)黔人员，须持7日内有效新冠病毒核酸检测阴性结果。未携带7天内核酸检测阴性证明的，来黔后需进行1次核酸检测，结果未出来之前原则上居家不外出。4.省外低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通工具从业人员等重点场所从业人员，须在来黔前3天，由本人或亲朋好友提前向返黔目的地村(居)、乡镇(街道)或单位进行报备，并携带7天内核酸检测阴性证明。5.省外低风险地区返回贵州省城市人员：春运期间，除中高风险地区所在地市(直辖市为区)外，省外其他低风险地区跨省流入我省城市的非重点人群可不进行核酸检测，在行程码、健康码均为绿码、测温正常且做好个人防护的情况下可在城市有序流动。6.省外低风险地区返回贵州省农村地区人员：省外返乡人员抵达贵州省农村地区前，须提前3天由本人或亲朋好友向返黔目的地村委会进行报备，并携带7天内核酸检测阴性证明。抵达目的地后，落实14天居家健康监测+2次核酸检测。"
六盘水,520200,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.高风险地区人员或近14天内有高风险地区旅居史的人员按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。2.中风险地区或近14天内有中风险地区旅居史人员，要严格查验其相关批准证明和核酸检测阴性证明，如无相关批准证明和核酸检测阴性证明的，严格按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。3.中高风险地区所在地市(直辖市为区)的其他地区来(返)黔人员，须持7日内有效新冠病毒核酸检测阴性结果。未携带7天内核酸检测阴性证明的，来黔后需进行1次核酸检测，结果未出来之前原则上居家不外出。4.省外低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通工具从业人员等重点场所从业人员，须在来黔前3天，由本人或亲朋好友提前向返黔目的地村(居)、乡镇(街道)或单位进行报备，并携带7天内核酸检测阴性证明。5.省外低风险地区返回贵州省城市人员：春运期间，除中高风险地区所在地市(直辖市为区)外，省外其他低风险地区跨省流入我省城市的非重点人群可不进行核酸检测，在行程码、健康码均为绿码、测温正常且做好个人防护的情况下可在城市有序流动。6.省外低风险地区返回贵州省农村地区人员：省外返乡人员抵达贵州省农村地区前，须提前3天由本人或亲朋好友向返黔目的地村委会进行报备，并携带7天内核酸检测阴性证明。抵达目的地后，落实14天居家健康监测+2次核酸检测。"
遵义,520300,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.高风险地区人员或近14天内有高风险地区旅居史的人员按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。2.中风险地区或近14天内有中风险地区旅居史人员，要严格查验其相关批准证明和核酸检测阴性证明，如无相关批准证明和核酸检测阴性证明的，严格按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。3.中高风险地区所在地市(直辖市为区)的其他地区来(返)黔人员，须持7日内有效新冠病毒核酸检测阴性结果。未携带7天内核酸检测阴性证明的，来黔后需进行1次核酸检测，结果未出来之前原则上居家不外出。4.省外低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通工具从业人员等重点场所从业人员，须在来黔前3天，由本人或亲朋好友提前向返黔目的地村(居)、乡镇(街道)或单位进行报备，并携带7天内核酸检测阴性证明。5.省外低风险地区返回贵州省城市人员：春运期间，除中高风险地区所在地市(直辖市为区)外，省外其他低风险地区跨省流入我省城市的非重点人群可不进行核酸检测，在行程码、健康码均为绿码、测温正常且做好个人防护的情况下可在城市有序流动。6.省外低风险地区返回贵州省农村地区人员：省外返乡人员抵达贵州省农村地区前，须提前3天由本人或亲朋好友向返黔目的地村委会进行报备，并携带7天内核酸检测阴性证明。抵达目的地后，落实14天居家健康监测+2次核酸检测。"
毕节,520500,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.高风险地区人员或近14天内有高风险地区旅居史的人员按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。2.中风险地区或近14天内有中风险地区旅居史人员，要严格查验其相关批准证明和核酸检测阴性证明，如无相关批准证明和核酸检测阴性证明的，严格按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。3.中高风险地区所在地市(直辖市为区)的其他地区来(返)黔人员，须持7日内有效新冠病毒核酸检测阴性结果。未携带7天内核酸检测阴性证明的，来黔后需进行1次核酸检测，结果未出来之前原则上居家不外出。4.省外低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通工具从业人员等重点场所从业人员，须在来黔前3天，由本人或亲朋好友提前向返黔目的地村(居)、乡镇(街道)或单位进行报备，并携带7天内核酸检测阴性证明。5.省外低风险地区返回贵州省城市人员：春运期间，除中高风险地区所在地市(直辖市为区)外，省外其他低风险地区跨省流入我省城市的非重点人群可不进行核酸检测，在行程码、健康码均为绿码、测温正常且做好个人防护的情况下可在城市有序流动。6.省外低风险地区返回贵州省农村地区人员：省外返乡人员抵达贵州省农村地区前，须提前3天由本人或亲朋好友向返黔目的地村委会进行报备，并携带7天内核酸检测阴性证明。抵达目的地后，落实14天居家健康监测+2次核酸检测。"
铜仁,520600,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.高风险地区人员或近14天内有高风险地区旅居史的人员按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。2.中风险地区或近14天内有中风险地区旅居史人员，要严格查验其相关批准证明和核酸检测阴性证明，如无相关批准证明和核酸检测阴性证明的，严格按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。3.中高风险地区所在地市(直辖市为区)的其他地区来(返)黔人员，须持7日内有效新冠病毒核酸检测阴性结果。未携带7天内核酸检测阴性证明的，来黔后需进行1次核酸检测，结果未出来之前原则上居家不外出。4.省外低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通工具从业人员等重点场所从业人员，须在来黔前3天，由本人或亲朋好友提前向返黔目的地村(居)、乡镇(街道)或单位进行报备，并携带7天内核酸检测阴性证明。5.省外低风险地区返回贵州省城市人员：春运期间，除中高风险地区所在地市(直辖市为区)外，省外其他低风险地区跨省流入我省城市的非重点人群可不进行核酸检测，在行程码、健康码均为绿码、测温正常且做好个人防护的情况下可在城市有序流动。6.省外低风险地区返回贵州省农村地区人员：省外返乡人员抵达贵州省农村地区前，须提前3天由本人或亲朋好友向返黔目的地村委会进行报备，并携带7天内核酸检测阴性证明。抵达目的地后，落实14天居家健康监测+2次核酸检测。"
黔西南,522300,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.高风险地区人员或近14天内有高风险地区旅居史的人员按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。2.中风险地区或近14天内有中风险地区旅居史人员，要严格查验其相关批准证明和核酸检测阴性证明，如无相关批准证明和核酸检测阴性证明的，严格按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。3.中高风险地区所在地市(直辖市为区)的其他地区来(返)黔人员，须持7日内有效新冠病毒核酸检测阴性结果。未携带7天内核酸检测阴性证明的，来黔后需进行1次核酸检测，结果未出来之前原则上居家不外出。4.省外低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通工具从业人员等重点场所从业人员，须在来黔前3天，由本人或亲朋好友提前向返黔目的地村(居)、乡镇(街道)或单位进行报备，并携带7天内核酸检测阴性证明。5.省外低风险地区返回贵州省城市人员：春运期间，除中高风险地区所在地市(直辖市为区)外，省外其他低风险地区跨省流入我省城市的非重点人群可不进行核酸检测，在行程码、健康码均为绿码、测温正常且做好个人防护的情况下可在城市有序流动。6.省外低风险地区返回贵州省农村地区人员：省外返乡人员抵达贵州省农村地区前，须提前3天由本人或亲朋好友向返黔目的地村委会进行报备，并携带7天内核酸检测阴性证明。抵达目的地后，落实14天居家健康监测+2次核酸检测。"
黔东南,522600,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.高风险地区人员或近14天内有高风险地区旅居史的人员按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。2.中风险地区或近14天内有中风险地区旅居史人员，要严格查验其相关批准证明和核酸检测阴性证明，如无相关批准证明和核酸检测阴性证明的，严格按照“14天集中隔离+14天居家健康监测+5次核酸检测”的原则实施管控。3.中高风险地区所在地市(直辖市为区)的其他地区来(返)黔人员，须持7日内有效新冠病毒核酸检测阴性结果。未携带7天内核酸检测阴性证明的，来黔后需进行1次核酸检测，结果未出来之前原则上居家不外出。4.省外低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通工具从业人员等重点场所从业人员，须在来黔前3天，由本人或亲朋好友提前向返黔目的地村(居)、乡镇(街道)或单位进行报备，并携带7天内核酸检测阴性证明。5.省外低风险地区返回贵州省城市人员：春运期间，除中高风险地区所在地市(直辖市为区)外，省外其他低风险地区跨省流入我省城市的非重点人群可不进行核酸检测，在行程码、健康码均为绿码、测温正常且做好个人防护的情况下可在城市有序流动。6.省外低风险地区返回贵州省农村地区人员：省外返乡人员抵达贵州省农村地区前，须提前3天由本人或亲朋好友向返黔目的地村委会进行报备，并携带7天内核酸检测阴性证明。抵达目的地后，落实14天居家健康监测+2次核酸检测。"
